x,Value,sin(x),cos(x),sec(x),csc(x),ln(x),log_3(x),log_5(x)
-10.0,-1.925443685323566,0.5440211108891456,-0.8390715290765978,-1.1917935066876895,1.838163960890423
-9.9,-2.2901617904783746,0.4575358937752145,-0.8891911526254159,-1.1246175774999685,2.185620873913984
-9.8,-2.835730119708617,0.3664791292518781,-0.930426272104773,-1.0747761859065308,2.728668347475548
-9.700000000000001,-3.775348134906003,0.2717606264123329,-0.9623648798309176,-1.0391069135603688,3.679708915899888
-9.600000000000001,-5.807532029940517,0.1743267812236435,-0.9846878557940094,-1.0155502519056088,5.736353261276028
-9.500000000000002,-13.34121600992099,0.07515112046211964,-0.9971721561963551,-1.0028358631817715,13.30652149762765
-9.400000000000002,40.375269060250965,-0.024775425453215642,-0.99969304203521,-1.0003070522169135,-40.36257629110496
-9.300000000000002,8.104829006460362,-0.12445442350699809,-0.9922253254526114,-1.0078355937385917,-8.035069962328578
-9.200000000000003,4.621701445911532,-0.22288991410021683,-0.9748436214041706,-1.0258055528532812,-4.486519742433815
-9.100000000000003,3.341375086599864,-0.31909836235019196,-0.9477216021308291,-1.0551621887183216,-3.1338299345534026
-9.000000000000004,2.7118336343544502,-0.41211848524212075,-0.9111302618845123,-1.0975379063051602,-2.426486643549845
-8.900000000000004,2.3629293257999997,-0.5010208564580368,-0.8654352092410241,-1.155488001091367,-1.9959248943636647
-8.800000000000004,2.160504248963864,-0.5849171928918223,-0.8110930140616122,-1.2329042201860687,-1.7096437105156956
-8.700000000000005,2.0435554532629916,-0.6629692300822041,-0.7486466455973803,-1.335743646058887,-1.508365629391286
-8.600000000000005,1.9798637736296079,-0.7343970978732189,-0.6787200473209802,-1.4733615191523584,-1.3616611542937127
-8.500000000000005,1.9504158724334522,-0.7984871126231339,-0.6020119026852964,-1.661096725063845,-1.252368365363932
-8.400000000000006,1.9429504571147538,-0.8545989080881435,-0.5192886541169109,-1.9257112437793862,-1.170139571365869
-8.300000000000006,1.9489487382488142,-0.9021718337562425,-0.43137684497072704,-2.318158732112428,-1.1084362896106437
-8.200000000000006,1.9620985452787607,-0.9407305566797539,-0.33915486098388786,-2.948505579719545,-1.0630036336115558
-8.100000000000007,1.9774506290483214,-0.9698898108457737,-0.2435441537330535,-4.106031636037919,-1.0310449587339918
-8.000000000000007,1.990923276764431,-0.9893582466236159,-0.14550003380702142,-6.872850636765576,-1.010756218399858
-7.9000000000000075,1.9989900939773861,-0.998941341839847,-0.04600212563791026,-21.738125926422452,-1.0010597801050092
-7.800000000000008,1.9984646363097789,-0.9985433453746279,0.05395542056222557,18.533819022812036,-1.0014587795633705
-7.700000000000008,1.9863318222187505,-0.9881682338770078,0.15337386203781675,6.5200157752657635,-1.0119734329817212
-7.6000000000000085,1.9595920200695813,-0.9679196720311876,0.2512598425834068,3.9799435903413247,-1.0331435850471884
-7.500000000000009,1.9150880383006292,-0.9379999767746632,0.34663531783523055,2.884876262018227,-1.0660981074205624
-7.400000000000009,1.8492801513057548,-0.8987080958116126,0.43854732757441967,2.2802556009882515,-1.1127083473048185
-7.30000000000001,1.7579171672062786,-0.850436620628566,0.5260775173811029,1.9008605518406456,-1.175866579288284
-7.20000000000001,1.6355130084308387,-0.7936678638493666,0.6083513145319761,1.6437870291598393,-1.259972899935626
-7.10000000000001,1.4744543352866935,-0.7289690401259199,0.6845466664427597,1.4608207869837282,-1.3718003714221705
-7.000000000000011,1.263373430657001,-0.6569865987188025,0.7539022543432929,1.3264319004737255,-1.5221010625636993
-6.900000000000011,0.9839487100482678,-0.5784397643882095,0.8157251001253502,1.2259031870495745,-1.728788478187796
-6.800000000000011,0.6040006231418072,-0.49411335113858834,0.8693974903498366,1.150221861806399,-2.0238271192140305
-6.700000000000012,0.06065994910754258,-0.4048499206166073,0.9143831482353154,1.0936334532519745,-2.4700511203681317
-6.600000000000012,-0.7883269404156883,-0.3115413635134706,0.9502325919584992,1.052373922408751,-3.20984664354774
-6.500000000000012,-2.3480268590649294,-0.21511998808782914,0.9765876257280205,1.0239736544424534,-4.648568498394115
-6.400000000000013,-6.411859138500759,-0.11654920485049508,0.9931849187581925,1.0068618452748241,-8.580067116569026
-6.300000000000013,-57.449519576810225,-0.016813900484363355,0.9998586363834149,1.0001413836030826,-59.47459965818064
-6.2000000000000135,13.907065155451775,0.0830894028169868,0.99654209702326,1.0034699015596722,12.03522911583088
-6.100000000000014,7.198860221603989,0.18216250427179506,0.9832684384426402,1.0170162703318946,5.48960393357325
-6.000000000000014,5.11710779263407,0.27941549819875483,0.9601702866504158,1.0414819265950537,3.5788995472565963
-5.900000000000015,4.034308688756261,0.37387666483329285,0.9274784307428037,1.0781921895467854,2.674678828768006
-5.800000000000015,3.3268909988075164,0.46460217941548837,0.8855195169404108,1.1292805871237426,2.1523790552555964
-5.700000000000015,2.7997975326666777,0.5506855425986101,0.8347127848385182,1.1980168725862488,1.815918382896228
-5.600000000000016,2.372886072222408,0.631266637872857,0.7755658785098137,1.28938111862453,1.584116663237016
-5.500000000000016,2.0075649835959952,0.7055403255706829,0.7086697742909702,1.4110944706235116,1.4173534293608812
-5.400000000000016,1.6832560841628688,0.7727644875561426,0.6346928759424454,1.5755651873595018,1.294055324879753
-5.300000000000017,1.3882080869773996,0.8322674422239801,0.5543743361790424,1.80383530538657,1.2015368489338067
-5.200000000000017,1.1153854094025673,0.8834546557182833,0.468516671303903,2.134395767000041,1.1319200069039885
-5.100000000000017,0.8604280727405043,0.925814682326703,0.37797774271550166,2.6456584263816967,1.080129770125117
-5.000000000000018,0.6205508263374233,0.9589242746625797,0.28366218546511524,3.5253200857926124,1.0428352127720135
-4.900000000000018,0.39390338592541685,0.982452612624031,0.18651236942416344,5.361574693878968,1.01786079771227
-4.8000000000000185,0.1791702429601834,0.9961646088356836,0.08749898344123479,11.428704205136397,1.003850158026392
-4.700000000000019,-0.024701535312105574,0.9999232575640196,-0.012388663469452704,-80.71895749414341,1.000076748325834
-4.600000000000019,-0.21870811975585147,0.9936910036353005,-0.11215252691878698,-8.916428612652929,1.0063490525139291
-4.5000000000000195,-0.403967149640272,0.9775301176660735,-0.21079579942625176,-4.743927548470226,1.0229863836702802
-4.40000000000002,-0.581898584247023,0.951602073890028,-0.30733286997683407,-3.253801001094928,1.050859416386229
-4.30000000000002,-0.7544395400454149,0.9161659367497236,-0.4007991720793614,-2.4950151339184705,1.0915053265871182
-4.200000000000021,-0.924335961976315,0.8715757724137307,-0.49026082134044585,-2.0397306014905525,1.1473471746817983
-4.100000000000021,-1.0955818416261485,0.8182771110644877,-0.5748239465331589,-1.7396630847255676,1.2220798877034589
-4.000000000000021,-1.2741372706267096,0.7568024953063189,-0.6536436208654752,-1.5298856564620364,1.3213487088137121
-3.9000000000000212,-1.4691913725773094,0.6877661591831691,-0.7259323042009026,-1.3775389168013232,1.45398255882153
-3.800000000000021,-1.6955566824489807,0.611857890942328,-0.7909677119147193,-1.264274109975071,1.6343664350882043
-3.700000000000021,-1.9786197920046256,0.5298361409083139,-0.8481000317105202,-1.1791061933851306,1.887375969267914
-3.600000000000021,-2.3657579295164184,0.4425204432947767,-0.8967584163341844,-1.1151275324382812,2.259782604741424
-3.500000000000021,-2.9568563999494804,0.3507832276895953,-0.9364566872908056,-1.0678550471918002,2.8507634375406634
-3.400000000000021,-4.005676632147919,0.25554110202807906,-0.9667981925791312,-1.0343420247117925,3.9132648018795786
-3.3000000000000207,-6.405173003465422,0.15774569414385167,-0.9874797699087685,-1.0126789737600277,6.339317250004165
-3.2000000000000206,-17.158329297815808,0.05837414342787088,-0.9982947757947361,-1.0017081369617569,17.13087235679329
-3.1000000000000205,24.07128708917097,-0.04158066243314778,-0.9991351502732854,-1.0008655983392016,-24.049640902373113
-3.0000000000000204,7.166380062897647,-0.14112000805979277,-0.9899924966004561,-1.010108665907983,-7.086167395740924
-2.9000000000000203,4.326643880620376,-0.2392493292139395,-0.9709581651496011,-1.0299104903720793,-4.179740036411089
-2.8000000000000203,3.205469304306988,-0.33498815015662126,-0.9422223406684035,-1.0613206212990127,-2.9851802206509612
-2.70000000000002,2.6386907588723805,-0.4273798802341304,-0.9040721420169191,-1.1061064195265136,-2.3398387389040693
-2.60000000000002,2.3208560191656176,-0.5155013718215812,-0.8568887533688769,-1.1670126326999601,-1.9398590472541115
-2.50000000000002,2.1359766568611076,-0.5984721441039949,-0.801143615546905,-1.2482156514688625,-1.6709215455585729
-2.40000000000002,2.029755491388955,-0.6754631805511573,-0.7373937155412397,-1.3561276410743615,-1.480465595747248
-2.30000000000002,1.9729136541947918,-0.7457052121759421,-0.666276021280695,-1.5008794674582935,-1.3410124854592802
-2.2000000000000197,1.9478910625691088,-0.8084964038192775,-0.5885011172557754,-1.6992321181361127,-1.2368638812443367
-2.1000000000000196,1.9432110685084747,-0.8632093666487505,-0.5048461046000682,-1.9808016559663972,-1.1584675035238712
-2.0000000000000195,1.9508081446388112,-0.9092974268256327,-0.41614683654724927,-2.4029979617217636,-1.0997501702946757
-1.9000000000000195,1.9646458763204484,-0.9463000876873944,-0.3232895668635623,-3.0932022016721294,-1.0567472337911745
-1.8000000000000194,1.979949071039489,-0.9738476308787687,-0.2272020946906288,-4.401367871901254,-1.0268546826957234
-1.7000000000000193,1.9927477804953126,-0.9916648104526613,-0.1288444942940416,-7.761293996139693,-1.0084052488900297
-1.6000000000000192,1.9995860589402192,-0.9995736030415662,-0.02919952229920102,-34.24713561246729,-1.0004265788503581
-1.500000000000019,1.997317343969126,-0.9974949866040738,0.07073720166742997,14.13683290302445,-1.0025113042467055
-1.400000000000019,1.9829401470569115,-0.9854497299884682,0.16996714290019405,5.883490084828968,-1.014765106294871
-1.300000000000019,1.9534413675003175,-0.9635581854169559,0.2674988286254413,3.738334127063508,-1.0378200456750568
-1.2000000000000188,1.9056172710756065,-0.9320390859671711,0.36235775447681573,2.759703601331324,-1.0729163777099608
-1.1000000000000187,1.835835376247938,-0.8912073600614296,0.4535961214255886,2.204604388717305,-1.1220733185272072
-1.0000000000000187,1.7396806747417206,-0.8414709848079038,0.5403023058681283,1.8508157176809645,-1.1883951057781108
-0.9000000000000187,1.6113857300562289,-0.783326909627652,0.621609968270452,1.6087258104665993,-1.2766062134586207
-0.8000000000000187,1.442848199596324,-0.7173560908995628,0.6967067093471243,1.4353241996723245,-1.3940078193885586
-0.7000000000000187,1.2218180423955594,-0.644217687237709,0.7648421872844733,1.3074592597336196,-1.5522703269570606
-0.6000000000000187,0.9282821412258134,-0.5646424733948415,0.8253356149098109,1.211628314512122,-1.7710321966883333
-0.5000000000000188,0.5265203787821067,-0.47942553860419984,0.8775825618903744,1.1394939273245468,-2.085829642933502
-0.4000000000000188,-0.05474308372744918,-0.3894183423086667,0.9210609940028782,1.0857044283832469,-2.5679324555476764
-0.3000000000000188,-0.9818714479780919,-0.2955202066614019,0.9553364891255868,1.0467516015381066,-3.3838633618234093
-0.2000000000000188,-2.7544189669500865,-0.19866933079508015,0.9800665778412377,1.0203388449411968,-5.033489547671865
-0.1000000000000188,-7.871806841332763,-0.0998334166468441,0.9950041652780242,1.005020918400457,-10.016686131633177
-1.8790524691780774E-14,-5.321831169713828E13,-1.8790524691780774E-14,1.0,1.0,-5.321831169714028E13
0.09999999999998122,12.344367486486785,0.0998334166468067,0.9950041652780279,1.0050209184004533,10.016686131636929,-2.3025850926724027,-2.0959032740715453,-1.430676557937277
0.19999999999998122,1.5413196060723129,0.19866933079504331,0.9800665778412453,1.020338844941189,5.033489547672798,-1.609437912362499,-1.4649735207051284,-1.0000000000000582
0.2999999999999812,-0.07216064206470074,0.29552020666136597,0.9553364891255979,1.0467516015380944,3.3838633618238205,-1.2039728042953242,-1.0959032743007013,-0.7480703636017116
0.39999999999998126,-0.28720032167207427,0.38941834230863215,0.9210609940028928,1.0857044283832296,2.567932455547904,-0.9162907318638307,-0.8340437671668909,-0.5693234419455535
